Id,Predicted
24178,0.36
24179,0.11
24180,0.23
24181,0.18
24182,0.06
24183,0.41
24184,0.31
24185,0.16
24186,0.25
24187,0.59
24188,0.19
24189,0.04
24190,0.19
24191,0.3
24192,0.04
24193,0.09
24194,0.55
24195,0.46
24196,0.09
24197,0.33
24198,0.5
24199,0.45
24200,0.24
24201,0.53
24202,0.2
24203,0.54
24204,0.05
24205,0.28
24206,0.01
24207,0.07
24208,0.04
24209,0.04
24210,0.16
24211,0.22
24212,0.85
24213,0.06
24214,0.79
24215,0.17
24216,0.44
24217,0.25
24218,0.44
24219,0.09
24220,0.15
24221,0.23
24222,0.29
24223,0.31
24224,0.06
24225,0.36
24226,0.45
24227,0.12
24228,0.36
24229,0.55
24230,0.64
24231,0.08
24232,0.66
24233,0.81
24234,0.06
24235,0.06
24236,0.1
24237,0.4
24238,0.63
24239,0.66
24240,0.21
24241,0.48
24242,0.15
24243,0.17
24244,0.16
24245,0.13
24246,0.27
24247,0.25
24248,0.26
24249,0.66
24250,0.13
24251,0.05
24252,0.43
24253,0.59
24254,0.86
24255,0.11
24256,0.02
24257,0.19
24258,0.05
24259,0.19
24260,0.36
24261,0.53
24262,0.17
24263,0.08
24264,0.54
24265,0.22
24266,0.58
24267,0.01
24268,0.09
24269,0.39
24270,0.85
24271,0.71
24272,0.16
24273,0.26
24274,0.09
24275,0.73
24276,0.45
24277,0.57
24278,0.14
24279,0.3
24280,0.78
24281,0.65
24282,0.07
24283,0.86
24284,0.13
24285,0.18
24286,0.27
24287,0.01
24288,0.76
24289,0.02
24290,0.67
24291,0.2
24292,0.26
24293,0.11
24294,0.27
24295,0.05
24296,0.09
24297,0.07
24298,0.12
24299,0.27
24300,0.26
24301,0.1
24302,0.07
24303,0.36
24304,0.13
24305,0.55
24306,0.2
24307,0.26
24308,0.07
24309,0.03
24310,0.2
24311,0.03
24312,0.56
24313,0.27
24314,0.88
24315,0.31
24316,0.09
24317,0.32
24318,0.44
24319,0.34
24320,0.45
24321,0.07
24322,0.11
24323,0.77
24324,0.18
24325,0.54
24326,0.59
24327,0.39
24328,0.22
24329,0.32
24330,0.41
24331,0.26
24332,0.72
24333,0.59
24334,0.78
24335,0.79
24336,0.54
24337,0.12
24338,0.51
24339,0.17
24340,0.24
24341,0.78
24342,0.04
24343,0.47
24344,0.03
24345,0.35
24346,0.26
24347,0.13
24348,0.4
24349,0.43
24350,0.13
24351,0.73
24352,0.39
24353,0.19
24354,0.46
24355,0.51
24356,0.11
24357,0.18
24358,0.89
24359,0.44
24360,0.3
24361,0.12
24362,0.03
24363,0
24364,0.15
24365,0.13
24366,0.71
24367,0.59
24368,0.05
24369,0.45
24370,0.92
24371,0.15
24372,0.53
24373,0.22
24374,0.08
24375,0.75
24376,0.01
24377,0.05
24378,0.21
24379,0.65
24380,0.66
24381,0.03
24382,0.76
24383,0.32
24384,0.44
24385,0.11
24386,0.07
24387,0.6
24388,0.21
24389,0.18
24390,0.41
24391,0.19
24392,0.08
24393,0.47
24394,0.43
24395,0.54
24396,0.21
24397,0.21
24398,0.23
24399,0.05
24400,0.07
24401,0.3
24402,0.28
24403,0.06
24404,0.14
24405,0.52
24406,0.14
24407,0.33
24408,0.23
24409,0.19
24410,0.88
24411,0.38
24412,0.16
24413,0.49
24414,0.26
24415,0.05
24416,0.19
24417,0.48
24418,0.24
24419,0.89
24420,0.08
24421,0.56
24422,0.67
24423,0.18
24424,0.03
24425,0.05
24426,0.43
24427,0.44
24428,0.24
24429,0.39
24430,0.78
24431,0.94
24432,0.4
24433,0.52
24434,0.08
24435,0.04
24436,0.01
24437,0.2
24438,0.56
24439,0.22
24440,0.03
24441,0.77
24442,0.1
24443,0.04
24444,0.05
24445,0.43
24446,0.15
24447,0.1
24448,0.8
24449,0.02
24450,0.17
24451,0.66
24452,0.72
24453,0.16
24454,0.35
24455,0.27
24456,0.52
24457,0.05
24458,0.76
24459,0.9
24460,0.01
24461,0.61
24462,0.58
24463,0.17
24464,0.96
24465,0.17
24466,0.62
24467,0.2
24468,0.15
24469,0.95
24470,0.95
24471,0.82
24472,0.33
24473,0.12
24474,0.09
24475,0.61
24476,0.68
24477,0.12
24478,0.24
24479,0.09
24480,0.91
24481,0.62
24482,0.09
24483,0.05
24484,0.13
24485,0.34
24486,0.8
24487,0.25
24488,0.54
24489,0.68
24490,0.8
24491,0.09
24492,0.13
24493,0.02
24494,0.83
24495,0.25
24496,0.42
24497,0.22
24498,0.75
24499,0.38
24500,0.92
24501,0.54
24502,0.07
24503,0.03
24504,0.84
24505,0.09
24506,0.3
24507,0.22
24508,0.11
24509,0.15
24510,0.29
24511,0.4
24512,0.78
24513,0.11
24514,0.03
24515,0.17
24516,0.03
24517,0.15
24518,0.97
24519,0.2
24520,0.42
24521,0.07
24522,0.24
24523,0.15
24524,0.24
24525,0.34
24526,0.3
24527,0.65
24528,0.01
24529,0.14
24530,0.97
24531,0.51
24532,0.02
24533,0.5
24534,0.99
24535,0.67
24536,0.59
24537,0.27
24538,0.16
24539,0.92
24540,0.25
24541,0.7
24542,0.05
24543,0.43
24544,0.05
24545,0.2
24546,0.07
24547,0.07
24548,0.38
24549,0.03
24550,0.01
24551,0.36
24552,0.83
24553,0.26
24554,0.23
24555,0.41
24556,0.05
24557,0.48
24558,0.27
24559,0.15
24560,0.14
24561,0.33
24562,0.59
24563,0.28
24564,0
24565,0.41
24566,0.49
24567,0.8
24568,0.71
24569,0.41
24570,0.02
24571,0.59
24572,0.12
24573,0.28
24574,0.02
24575,0.75
24576,0.6
24577,0.11
24578,0.74
24579,0.11
24580,0.16
24581,0.41
24582,0.13
24583,0.36
24584,0.2
24585,0.02
24586,0.44
24587,0.79
24588,0.14
24589,0.42
24590,0.72
24591,0.79
24592,0.21
24593,0.23
24594,0.1
24595,0.32
24596,0.07
24597,0.79
24598,0.06
24599,0.28
24600,0.86
24601,0.34
24602,0.07
24603,0.15
24604,0.6
24605,0.75
24606,0.47
24607,0.22
24608,0.52
24609,0.67
24610,0.34
24611,0.3
24612,0.17
24613,0.26
24614,0.05
24615,0.25
24616,0.25
24617,0.54
24618,0.21
24619,0.22
24620,0.03
24621,0.07
24622,0.39
24623,0.02
24624,0.12
24625,0.05
24626,0.28
24627,0.41
24628,0.47
24629,0.43
24630,0.96
24631,0.23
24632,0
24633,0.17
24634,0.12
24635,0.01
24636,0.17
24637,0.6
24638,0.31
24639,0.5
24640,0.43
24641,0.38
24642,0.65
24643,0.51
24644,0.06
24645,0.31
24646,0.88
24647,0.3
24648,0.95
24649,0.45
24650,0.08
24651,0.49
24652,0.14
24653,0.67
24654,0.15
24655,0.4
24656,0.8
24657,0.92
24658,0.13
24659,0.53
24660,0.28
24661,0.08
24662,0.11
24663,0.04
24664,0.06
24665,0.17
24666,0.18
24667,0.6
24668,0.01
24669,0.25
24670,0.55
24671,0.12
24672,0.82
24673,0.16
24674,0.64
24675,0.33
24676,0.16
24677,0.69
24678,0.06
24679,0.08
24680,0.41
24681,0.21
24682,0.37
24683,0.42
24684,0.02
24685,0.5
24686,0.25
24687,0.43
24688,0.11
24689,0
24690,0.31
24691,0.38
24692,0.38
24693,0.18
24694,0.43
24695,0.48
24696,0.41
24697,0.21
24698,0.2
24699,0.11
24700,0.7
24701,0.7
24702,0.94
24703,0.44
24704,0.52
24705,0.27
24706,0.47
24707,0.9
24708,0.65
24709,0.32
24710,0.11
24711,0.32
24712,0.4
24713,0.52
24714,0.84
24715,0.94
24716,0.82
24717,0.17
24718,0.35
24719,0.62
24720,0.67
24721,0.16
24722,0.81
24723,0.12
24724,0.13
24725,0.97
24726,0.41
24727,0.09
24728,0.09
24729,0.41
24730,0.64
24731,0.18
24732,0.63
24733,0.12
24734,0.9
24735,0.94
24736,0.1
24737,0.38
24738,0.28
24739,0.5
24740,0.36
24741,0.47
24742,0.03
24743,0.71
24744,0.06
24745,0.15
24746,0.17
24747,0.2
24748,0.05
24749,0.9
24750,0.22
24751,0.54
24752,0.24
24753,0.83
24754,0.84
24755,0.03
24756,0.38
24757,0.34
24758,0.17
24759,0.21
24760,0
24761,0.32
24762,0.13
24763,0.29
24764,0.14
24765,0.13
24766,0.8
24767,0.37
24768,0.59
24769,0.51
24770,0.12
24771,0.85
24772,0.54
24773,0.18
24774,0.21
24775,0.32
24776,0.25
24777,0.12
24778,0.84
24779,0.64
24780,0.16
24781,0.05
24782,0.54
24783,0.44
24784,0.51
24785,0.14
24786,0.46
24787,0.5
24788,0.69
24789,0.42
24790,0.08
24791,0.61
24792,0.05
24793,0.46
24794,0.68
24795,0.05
24796,0.16
24797,0.85
24798,0.13
24799,0.53
24800,0.64
24801,0.66
24802,0.03
24803,0.93
24804,0.32
24805,0.67
24806,0.02
24807,0.66
24808,0.08
24809,0.34
24810,0.69
24811,0.02
24812,0.38
24813,0.11
24814,0.01
24815,0.03
24816,0.38
24817,0.45
24818,0.37
24819,0.23
24820,0.12
24821,0.12
24822,0.33
24823,0.19
24824,0.61
24825,0.35
24826,0.08
24827,0.55
24828,0.27
24829,0.15
24830,0.41
24831,0.02
24832,0.35
24833,0.6
24834,0.04
24835,0.04
24836,0.15
24837,0.02
24838,0.04
24839,0.8
24840,0.28
24841,0.08
24842,0.42
24843,0.3
24844,0.12
24845,0.27
24846,0.08
24847,0.41
24848,0.21
24849,0.34
24850,0.34
24851,0.85
24852,0.65
24853,0.29
24854,0.07
24855,0.59
24856,0.79
24857,0.79
24858,0.06
24859,0.23
24860,0.06
24861,0.16
24862,0.16
24863,0.11
24864,0.47
24865,0.24
24866,0.16
24867,0.05
24868,0.34
24869,0.26
24870,0.2
24871,0.06
24872,0.19
24873,0.13
24874,0.89
24875,0.48
24876,0.13
24877,0.63
24878,0.23
24879,0.08
24880,0.07
24881,0.27
24882,0.37
24883,0.01
24884,0.46
24885,0.22
24886,0.03
24887,0.37
24888,0.44
24889,0.6
24890,0.44
24891,0.45
24892,0.24
24893,0.24
24894,0.16
24895,0.19
24896,0.39
24897,0
24898,0.39
24899,0.44
24900,0.71
24901,0.26
24902,0.24
24903,0.1
24904,0.14
24905,0.88
24906,0.08
24907,0.68
24908,0.31
24909,0.46
24910,0.29
24911,0.06
24912,0.09
24913,0.63
24914,0.28
24915,0.11
24916,0.13
24917,0.15
24918,0.27
24919,0.15
24920,0.3
24921,0.09
24922,0.38
24923,0.15
24924,0.15
24925,0.71
24926,0.21
24927,0.02
24928,0.2
24929,0.75
24930,0.65
24931,0.74
24932,0.26
24933,0.01
24934,0.38
24935,0.05
24936,0.03
24937,0.92
24938,0.18
24939,0.56
24940,0.48
24941,0.47
24942,0.15
24943,0.1
24944,0.53
24945,0.2
24946,0.41
24947,0.15
24948,0.27
24949,0.03
24950,0.43
24951,0.8
24952,0.96
24953,0.32
24954,0.15
24955,0.23
24956,0.07
24957,0.73
24958,0.24
24959,0.37
24960,0.31
24961,0.57
24962,0.45
24963,0.44
24964,0.89
24965,0.34
24966,0.89
24967,0.59
24968,0.29
24969,0
24970,0.3
24971,0.41
24972,0.89
24973,0.26
24974,0.26
24975,0.01
24976,0.21
24977,0.03
24978,0.19
24979,0.22
24980,0.11
24981,0.04
24982,0.12
24983,0.23
24984,0.83
24985,0.98
24986,0.96
24987,0.13
24988,0.63
24989,0.48
24990,0.25
24991,0.26
24992,0.27
24993,0.63
24994,0.34
24995,0.3
24996,0.77
24997,0.06
24998,0.4
24999,0.67
25000,0.24
25001,0.79
25002,0.2
25003,0.07
25004,0.48
25005,0.74
25006,0.56
25007,0.16
25008,0.27
25009,0.86
25010,0.88
25011,0.07
25012,0.2
25013,0.08
25014,0.15
25015,0.93
25016,0.26
25017,0.12
25018,0.83
25019,0.57
25020,0.08
25021,0.04
25022,0.35
25023,0.31
25024,0.49
25025,0.98
25026,0.29
25027,0.12
25028,0.11
25029,0.37
25030,0.02
25031,0.61
25032,0.02
25033,0.38
25034,0.17
25035,0.55
25036,0.82
25037,0.19
25038,0.06
25039,0.67
25040,0.04
25041,0.05
25042,0.47
25043,0.14
25044,0.16
25045,0.35
25046,0.17
25047,0.52
25048,0.11
25049,0.3
25050,0.13
25051,0.23
25052,0.09
25053,0.47
25054,0.07
25055,0.76
25056,0.97
25057,0.99
25058,0.11
25059,0.16
25060,0.32
25061,0.76
25062,0.28
25063,0.39
25064,0.45
25065,0.32
25066,0.42
25067,0.06
25068,0.12
25069,0.1
25070,0.35
25071,0.35
25072,0.19
25073,0.48
25074,0.56
25075,0.15
25076,0.48
25077,0.22
25078,0.88
25079,0.39
25080,0.19
25081,0.84
25082,0.23
25083,0.21
25084,0.62
25085,0.77
25086,0.59
25087,0.1
25088,0.06
25089,0.01
25090,0.25
25091,0.3
25092,0.14
25093,0.76
25094,0.55
25095,0.28
25096,0.24
25097,0.79
25098,1
25099,0.02
25100,0.24
25101,0.19
25102,0
25103,0.11
25104,0.23
25105,0.87
25106,0.29
25107,0.1
25108,0.85
25109,0.24
25110,0.24
25111,0.15
25112,0.49
25113,0.06
25114,0.37
25115,0.13
25116,0.32
25117,0.36
25118,0.29
25119,0.06
25120,0.08
25121,0.43
25122,0.17
25123,0.16
25124,0.09
25125,0.55
25126,0.69
25127,0.21
25128,0.68
25129,0.32
25130,0.35
25131,0.12
25132,0.09
25133,0.92
25134,0.12
25135,0.06
25136,0.6
25137,0.85
25138,0.16
25139,0.95
25140,0.09
25141,0.15
25142,0.02
25143,0.36
25144,0.54
25145,0.43
25146,0.57
25147,0.2
25148,0.11
25149,0.57
25150,0.15
25151,0.07
25152,0.4
25153,0.13
25154,0.05
25155,0.25
25156,0.31
25157,0.48
25158,0.25
25159,0.31
25160,0.26
25161,0.29
25162,0.86
25163,0.06
25164,0.42
25165,0.14
25166,0.37
25167,0.6
25168,0.34
25169,0.29
25170,0.08
25171,0.32
25172,0.22
25173,0.38
25174,0.17
25175,0.91
25176,0.73
25177,0.04
25178,0.73
25179,0.66
25180,0.17
25181,0.07
25182,0.29
25183,0.07
25184,0.37
25185,0.07
25186,0.43
25187,0.13
25188,0.45
25189,0.33
25190,0.67
25191,0.74
25192,0.56
25193,0.23
25194,0.6
25195,0.73
25196,0.53
25197,0.14
25198,0.06
25199,0.07
25200,0.32
25201,0.67
25202,0.84
25203,0.03
25204,0.2
25205,0.1
25206,0.1
25207,0.11
25208,0.1
25209,0.05
25210,0.34
25211,0.07
25212,0.04
25213,0.08
25214,0.44
25215,0.1
25216,0.7
25217,0.64
25218,0.21
25219,0.06
25220,0.95
25221,0.53
25222,0.5
25223,0.26
25224,0.61
25225,0.14
25226,0.08
25227,0.26
25228,0.47
25229,0.28
25230,0.12
25231,0.06
25232,0.14
25233,0.14
25234,0.28
25235,0.22
25236,0.25
25237,0
25238,0.59
25239,0.55
25240,0.74
25241,0.19
25242,0.05
25243,0.67
25244,0.47
25245,0.16
25246,0.29
25247,0.74
25248,0.31
25249,0.41
25250,0.66
25251,0.13
25252,0.02
25253,0.61
25254,0.48
25255,0.56
25256,0.46
25257,0.18
25258,0.04
25259,0.02
25260,0.03
25261,0.19
25262,0.22
25263,0.6
25264,0.95
25265,0.7
25266,0.13
25267,0.27
25268,0.84
25269,0.62
25270,0.39
25271,0.29
25272,0.56
25273,0.28
25274,0.12
25275,0.27
25276,0.08
25277,0.13
25278,0.79
25279,0.74
25280,0.25
25281,0.08
25282,0.17
25283,0.17
25284,0.68
25285,0.09
25286,0.42
25287,0.3
25288,0.92
25289,0.52
25290,0.26
25291,0.06
25292,0.02
25293,0.08
25294,0.92
25295,0.34
25296,0.34
25297,0.15
25298,0.12
25299,0.19
25300,0.34
25301,0.02
25302,0.71
25303,0.95
25304,0.47
25305,0.09
25306,0.11
25307,0.01
25308,0.93
25309,0.62
25310,0.75
25311,0.65
25312,0.24
25313,0.14
25314,0.01
25315,0.75
25316,0.28
25317,0.81
25318,0.51
25319,0.19
25320,0.13
25321,0.12
25322,0.83
25323,0.18
25324,0.04
25325,0.03
25326,0.1
25327,0.25
25328,0.17
25329,0.13
25330,0.31
25331,0.73
25332,0.3
25333,0.52
25334,0.19
25335,0.2
25336,0.64
25337,0.43
25338,0.08
25339,0.12
25340,0.26
25341,0.32
25342,0.47
25343,0.05
25344,0.41
25345,0.01
25346,0.17
25347,0.27
25348,0.01
25349,0.42
25350,0.48
25351,0.91
25352,0.06
25353,0.64
25354,0.03
25355,0.23
25356,0.11
25357,0.7
25358,0.48
25359,0.43
25360,0.61
25361,0.14
25362,0.76
25363,0.62
25364,0.36
25365,0.16
25366,0.11
25367,0.04
25368,0.05
25369,0.39
25370,0.06
25371,0.24
25372,0
25373,0.53
25374,0.05
25375,0.34
25376,0.9
25377,0.28
25378,0.77
25379,0.38
25380,0.42
25381,0.38
25382,0.06
25383,0.26
25384,0.02
25385,0.22
25386,0.03
25387,0.65
25388,0.26
25389,0.08
25390,0.88
25391,0.62
25392,0.44
25393,0.85
25394,0.11
25395,0.59
25396,0.17
25397,0.07
25398,0.1
25399,0.45
25400,0.16
25401,0.23
25402,0.1
25403,0.13
25404,0.19
25405,0.03
25406,0.87
25407,0.25
25408,0.15
25409,0.65
25410,0.31
25411,0.2
25412,0.52
25413,0.03
25414,0.43
25415,0.17
25416,0.41
25417,0.45
25418,0.51
25419,0.48
25420,0.5
25421,0.08
25422,0.1
25423,0.32
25424,0.14
25425,0.68
25426,0.37
25427,0.3
25428,0.43
25429,0.86
25430,0.5
25431,0.17
25432,0.67
25433,0.62
25434,0.13
25435,0.05
25436,0.06
25437,0.22
25438,0.13
25439,0.15
25440,0.35
25441,0.76
25442,0.76
25443,0.01
25444,0.64
25445,0.77
25446,0.14
25447,0.21
25448,0.2
25449,0.67
25450,0.8
25451,0.36
25452,0.08
25453,0.27
25454,0.2
25455,0.21
25456,0.49
25457,0.18
25458,0.92
25459,0.92
25460,0.01
25461,0.2
25462,0.15
25463,0.71
25464,0.17
25465,0.15
25466,0.74
25467,0.66
25468,0.56
25469,0.56
25470,0.13
25471,0.43
25472,0.52
25473,0.49
25474,0.12
25475,0.21
25476,0.38
25477,0.87
25478,0.78
25479,0.51
25480,0.15
25481,0.28
25482,0.91
25483,0.02
25484,0.62
25485,0.08
25486,0.04
25487,0.21
25488,0.44
25489,0.21
25490,0.12
25491,0.34
25492,0.13
25493,0.9
25494,0.38
25495,0.94
25496,0.16
25497,0.39
25498,0.51
25499,0.25
25500,0.06
25501,0.48
25502,0.34
25503,0.18
25504,0.09
25505,0.57
25506,0.03
25507,0.9
25508,0.32
25509,0.37
25510,0.12
25511,0.89
25512,0.24
25513,0.86
25514,0.04
25515,0.5
25516,0.75
25517,0.09
25518,0.06
25519,0.1
25520,0.64
25521,0.22
25522,0.5
25523,0.09
25524,0.1
25525,0.83
25526,0.03
25527,0.32
25528,0.25
25529,0.44
25530,0.84
25531,0.63
25532,0.13
25533,0.09
25534,0.03
25535,0.57
25536,0.34
25537,0.23
25538,0.5
25539,0.24
25540,0.04
25541,0.48
25542,0.41
25543,0.12
25544,0.37
25545,0.48
25546,0.08
25547,0.29
25548,0.14
25549,0.05
25550,0.05
25551,0.47
25552,0.16
25553,0.3
25554,0.01
25555,0.2
25556,0.89
25557,0.28
25558,0.15
25559,0.12
25560,0.39
25561,0.06
25562,0.31
25563,0.17
25564,0.31
25565,0.42
25566,0.13
25567,0.02
25568,0.02
25569,0.51
25570,0.23
25571,0.02
25572,0.22
25573,0.94
25574,0.05
25575,0.19
25576,0.13
25577,0.92
25578,0.26
25579,0.79
25580,0.72
25581,0.4
25582,0.15
25583,0.16
25584,0.17
25585,0.35
25586,0.3
25587,0.07
25588,0.09
25589,0.24
25590,0.18
25591,0.53
25592,0.93
25593,0.43
25594,0.09
25595,0.59
25596,0.29
25597,0.41
25598,0.05
25599,0.53
25600,0.25
25601,0.89
25602,0.13
25603,0.21
25604,0.12
25605,0.35
25606,0.11
25607,0.61
25608,0
25609,0.11
25610,0.71
25611,0.18
25612,0.18
25613,0.93
25614,0.12
25615,0.21
25616,0.14
25617,0.03
25618,0.24
25619,0.15
25620,0.2
25621,0.07
25622,0.81
25623,0.07
25624,0.59
25625,0.93
25626,0.46
25627,0.39
25628,0.28
25629,0.83
25630,0.93
25631,0.13
25632,0.65
25633,0.91
25634,0.59
25635,0.77
25636,0.18
25637,0.13
25638,0.05
25639,0.05
25640,0.03
25641,0.52
25642,0.5
25643,0.52
25644,0.76
25645,0.73
25646,0.58
25647,0.22
25648,0.19
25649,0.89
25650,0.51
25651,0.25
25652,0.08
25653,0.63
25654,0.28
25655,0.33
25656,0.4
25657,0.52
25658,0.94
25659,0.64
25660,0.24
25661,0.06
25662,0.1
25663,0.43
25664,0.17
25665,0.1
25666,0.01
25667,0.83
25668,0.32
25669,0.88
25670,0.04
25671,0.03
25672,0.14
25673,0.27
25674,0.45
25675,0.2
25676,0.02
25677,0.16
25678,0.52
25679,0.72
25680,0.14
25681,0.08
25682,0.15
25683,0.12
25684,0.11
25685,0.02
25686,0.25
25687,0.74
25688,0.19
25689,0.48
25690,0.47
25691,0.02
25692,0.16
25693,0.63
25694,0.94
25695,0.26
25696,0.27
25697,0.51
25698,0.16
25699,0.22
25700,0.29
25701,0.41
25702,0.95
25703,0.88
25704,0.45
25705,0.17
25706,0.05
25707,0.75
25708,0.21
25709,0.49
25710,0.03
25711,0.13
25712,0.42
25713,0.73
25714,0.1
25715,0.35
25716,0.07
25717,0.03
25718,0.2
25719,0.01
25720,0.26
25721,0.24
25722,0.31
25723,0.29
25724,0.27
25725,0.32
25726,0.12
25727,0.35
25728,0.64
25729,0.56
25730,0.74
25731,0.05
25732,0.03
25733,0.11
25734,0.59
25735,0.98
25736,0.33
25737,0.42
25738,0.27
25739,0.57
25740,0.52
25741,0.05
25742,0.34
25743,0.03
25744,0.85
25745,0.67
25746,0.25
25747,0.91
25748,0.11
25749,0.18
25750,0.14
25751,0.26
25752,0.8
25753,0.67
25754,0.1
25755,0.16
25756,0.08
25757,0.26
25758,0.61
25759,0.04
25760,0.12
25761,0.17
25762,0.02
25763,0.91
25764,0.88
25765,0.1
25766,0.58
25767,0.86
25768,0.49
25769,0.72
25770,0.1
25771,0.11
25772,0.56
25773,0.23
25774,0.11
25775,0.09
25776,0.61
25777,0.2
25778,0.07
25779,0.21
25780,0.11
25781,0.21
25782,0.88
25783,0.23
25784,0.68
25785,0.13
25786,0.17
25787,0.07
25788,0.33
25789,0.46
25790,0.57
25791,0.48
25792,0.19
25793,0.87
25794,0.02
25795,0.02
25796,0.42
25797,0.03
25798,0.16
25799,0.31
25800,0.51
25801,0.54
25802,0.16
25803,0.55
25804,0.53
25805,0.8
25806,0.28
25807,0.12
25808,0.88
25809,0.2
25810,0.85
25811,0.02
25812,0.96
25813,0.5
25814,0.22
25815,0.46
25816,0.78
25817,0.26
25818,0.1
25819,0.47
25820,0.35
25821,0.58
25822,0.18
25823,0.06
25824,0.05
25825,0.23
25826,0.23
25827,0.21
25828,0.29
25829,0.19
25830,0.3
25831,0.23
25832,0.37
25833,0.54
25834,0.38
25835,0.76
25836,0.45
25837,0.19
25838,0.11
25839,0.22
25840,0.2
25841,0.13
25842,0.07
25843,0.17
25844,0.12
25845,0.03
25846,0.17
25847,0.74
25848,0.3
25849,0.04
25850,0.1
25851,0.5
25852,0.16
25853,0.05
25854,0.05
25855,0.09
25856,0.08
25857,0.25
25858,0.11
25859,0.26
25860,0.36
25861,0.56
25862,0.32
25863,0.75
25864,0.47
25865,0.69
25866,0.3
25867,0.3
25868,0.91
25869,0.02
25870,0.21
25871,0.03
25872,0.55
25873,0.5
25874,0.13
25875,0.49
25876,0.06
25877,0.08
25878,0.41
25879,0.17
25880,0.14
25881,0.01
25882,0.03
25883,0.67
25884,0.69
25885,0.73
25886,0.07
25887,0.18
25888,0.67
25889,0.25
25890,0.25
25891,0.89
25892,0.12
25893,0.3
25894,0.04
25895,0.35
25896,0.22
25897,0.1
25898,0.34
25899,0.17
25900,0.25
25901,0.06
25902,0.92
25903,0.33
25904,0.15
25905,0.64
25906,0.02
25907,0.52
25908,0.53
25909,0.25
25910,0.08
25911,0.59
25912,0.21
25913,0.41
25914,0.11
25915,0.08
25916,0.13
25917,0.27
25918,0.32
25919,0.17
25920,0
25921,0.19
25922,0.22
25923,0.33
25924,0.62
25925,0.42
25926,0.33
25927,0.21
25928,0.13
25929,0.22
25930,0.08
25931,0.26
25932,0.56
25933,0.32
25934,0.84
25935,0.19
25936,0.65
25937,0.39
25938,0.86
25939,0.93
25940,0.4
25941,0.06
25942,0.26
25943,0.58
25944,0.38
25945,0.23
25946,0.15
25947,0.35
25948,0.91
25949,0.53
25950,0.06
25951,0.56
25952,0.25
25953,0.36
25954,0.02
25955,0.18
25956,0.87
25957,0.93
25958,0.03
25959,0.5
25960,0.3
25961,0.61
25962,0.44
25963,0.3
25964,0.62
25965,0.07
25966,0.62
25967,0.14
25968,0.12
25969,0.37
25970,0.4
25971,0.33
25972,0.19
25973,0.2
25974,0.25
25975,0.38
25976,0.77
25977,0.03
25978,0.61
25979,0.07
25980,0.17
25981,0.51
25982,0.48
25983,0.69
25984,0.15
25985,0.74
25986,0.6
25987,0.65
25988,0.41
25989,0.63
25990,0.3
25991,0.11
25992,0.4
25993,0.09
25994,0.33
25995,0.76
25996,0.04
25997,0.28
25998,0.45
25999,0.53
26000,0.55
26001,0.23
26002,0.03
26003,0.47
26004,0.07
26005,0.02
26006,0.28
26007,0.2
26008,0.63
26009,0.08
26010,0.31
26011,0.71
26012,0.69
26013,0.42
26014,0.4
26015,0.83
26016,0.33
26017,0.32
26018,0.39
26019,0.66
26020,0.59
26021,0.39
26022,0.2
26023,0.24
26024,0.25
26025,0.22
26026,0.16
26027,0.57
26028,0.05
26029,0.7
26030,0.06
26031,0.34
26032,0.15
26033,0.17
26034,0.32
26035,0.62
26036,0.32
26037,0.47
26038,0.22
26039,0.39
26040,0.29
26041,0.87
26042,0.64
26043,0.25
26044,0.59
26045,0.45
26046,0.38
26047,0.43
26048,0.11
26049,0.12
26050,0.59
26051,0.36
26052,0.62
26053,0.62
26054,0.13
26055,0.36
26056,0.48
26057,0.53
26058,0.53
26059,0.57
26060,0.13
26061,0.73
26062,0.01
26063,0.53
26064,0.32
26065,0.57
26066,0.5
26067,0.18
26068,0.47
26069,0.06
26070,0.08
26071,0.68
26072,0.93
26073,0.37
26074,0.35
26075,0.3
26076,0.19
26077,0.13
26078,0.77
26079,0.25
26080,0.78
26081,0.4
26082,0.46
26083,0.21
26084,0.66
26085,0.61
26086,0.52
26087,0.77
26088,0.32
26089,0.04
26090,0.19
26091,0.47
26092,0.58
26093,0.22
26094,0.39
26095,0.18
26096,0.89
26097,0.3
26098,0.19
26099,0.35
26100,0.42
26101,0.22
26102,0.91
26103,0.35
26104,0.18
26105,0.96
26106,0.08
26107,0.09
26108,0.2
26109,0.48
26110,0.57
26111,0.89
26112,0.06
26113,0.19
26114,0.24
26115,0.28
26116,0.5
26117,0.4
26118,0.92
26119,0.91
26120,0.02
26121,0.16
26122,0.48
26123,0.25
26124,0.22
26125,0.3
26126,0.45
26127,0.19
26128,0.55
26129,0.43
26130,0.6
26131,0.52
26132,0.46
26133,0.19
26134,0.6
26135,0.43
26136,0.01
26137,0.44
26138,0.67
26139,0.77
26140,0.12
26141,0.14
26142,0.13
26143,0.17
26144,0.36
26145,0.18
26146,0.02
26147,0.84
26148,0.52
26149,0.87
26150,0.7
26151,0.15
26152,0.73
26153,0.43
26154,0.17
26155,0.46
26156,0.14
26157,0.29
26158,0.2
26159,0.47
26160,0.82
26161,0.84
26162,0.26
26163,0.24
26164,0.7
26165,0.42
26166,0.59
26167,0.15
26168,0.66
26169,0.25
26170,0.13
26171,0.13
26172,0.18
26173,0.45
26174,0.22
26175,0.07
26176,0.13
26177,0.86
26178,0.09
26179,0.15
