Id,Predicted
31131,0
31132,0
31133,0
31134,0
31135,1
31136,0
31137,0
31138,0
31139,0
31140,1
31141,0
31142,0
31143,1
31144,1
31145,0
31146,0
31147,0
31148,1
31149,0
31150,0
31151,0
31152,1
31153,0
31154,0
31155,1
31156,1
31157,0
31158,1
31159,0
31160,0
31161,0
31162,0
31163,1
31164,0
31165,1
31166,0
31167,0
31168,0
31169,0
31170,0
31171,1
31172,0
31173,0
31174,0
31175,1
31176,0
31177,0
31178,0
31179,0
31180,0
31181,0
31182,1
31183,0
31184,0
31185,1
31186,0
31187,0
31188,0
31189,1
31190,1
31191,0
31192,0
31193,1
31194,0
31195,1
31196,0
31197,0
31198,0
31199,0
31200,0
31201,0
31202,0
31203,0
31204,0
31205,0
31206,0
31207,0
31208,0
31209,0
31210,0
31211,0
31212,0
31213,0
31214,0
31215,1
31216,0
31217,1
31218,1
31219,0
31220,1
31221,0
31222,1
31223,1
31224,0
31225,0
31226,0
31227,0
31228,0
31229,0
31230,0
31231,1
31232,1
31233,1
31234,0
31235,1
31236,0
31237,1
31238,1
31239,0
31240,0
31241,0
31242,1
31243,0
31244,1
31245,0
31246,1
31247,0
31248,1
31249,0
31250,0
31251,0
31252,1
31253,0
31254,0
31255,0
31256,0
31257,1
31258,0
31259,1
31260,0
31261,0
31262,0
31263,0
31264,0
31265,0
31266,0
31267,0
31268,1
31269,1
31270,0
31271,1
31272,0
31273,0
31274,0
31275,0
31276,1
31277,0
31278,0
31279,0
31280,0
31281,0
31282,1
31283,0
31284,1
31285,0
31286,0
31287,0
31288,0
31289,0
31290,0
31291,1
31292,0
31293,0
31294,0
31295,1
31296,0
31297,0
31298,1
31299,0
31300,0
31301,1
31302,0
31303,0
31304,0
31305,0
31306,0
31307,0
31308,0
31309,0
31310,1
31311,0
31312,1
31313,1
31314,0
31315,0
31316,0
31317,0
31318,0
31319,0
31320,0
31321,0
31322,0
31323,0
31324,1
31325,1
31326,0
31327,1
31328,0
31329,1
31330,0
31331,0
31332,0
31333,1
31334,1
31335,0
31336,0
31337,1
31338,1
31339,0
31340,1
31341,0
31342,0
31343,0
31344,1
31345,0
31346,1
31347,0
31348,1
31349,0
31350,1
31351,0
31352,0
31353,0
31354,0
31355,0
31356,0
31357,0
31358,1
31359,0
31360,1
31361,0
31362,0
31363,0
31364,0
31365,0
31366,0
31367,1
31368,0
31369,1
31370,1
31371,1
31372,1
31373,0
31374,1
31375,0
31376,1
31377,1
31378,0
31379,1
31380,0
31381,1
31382,1
31383,0
31384,1
31385,0
31386,0
31387,1
31388,1
31389,0
31390,1
31391,0
31392,0
31393,0
31394,0
31395,0
31396,0
31397,1
31398,0
31399,1
31400,1
31401,0
31402,0
31403,1
31404,0
31405,0
31406,0
31407,0
31408,0
31409,0
31410,0
31411,0
31412,0
31413,0
31414,0
31415,0
31416,1
31417,1
31418,1
31419,0
31420,0
31421,0
31422,0
31423,1
31424,1
31425,1
31426,1
31427,1
31428,1
31429,0
31430,0
31431,0
31432,0
31433,1
31434,0
31435,0
31436,0
31437,1
31438,0
31439,1
31440,0
31441,0
31442,0
31443,1
31444,0
31445,0
31446,0
31447,1
31448,0
31449,1
31450,1
31451,0
31452,0
31453,0
31454,0
31455,0
31456,0
31457,0
31458,0
31459,1
31460,0
31461,1
31462,0
31463,0
31464,0
31465,1
31466,0
31467,0
31468,0
31469,1
31470,1
31471,1
31472,1
31473,1
31474,0
31475,1
31476,0
31477,0
31478,0
31479,0
31480,1
31481,0
31482,0
31483,0
31484,0
31485,0
31486,0
31487,1
31488,0
31489,1
31490,0
31491,0
31492,1
31493,1
31494,0
31495,0
31496,1
31497,0
31498,0
31499,1
31500,0
31501,0
31502,0
31503,0
31504,1
31505,0
31506,1
31507,0
31508,0
31509,1
31510,0
31511,1
31512,0
31513,0
31514,0
31515,1
31516,1
31517,0
31518,0
31519,0
31520,1
31521,0
31522,0
31523,1
31524,0
31525,0
31526,1
31527,1
31528,1
31529,0
31530,1
31531,0
31532,0
31533,0
31534,1
31535,0
31536,0
31537,0
31538,0
31539,0
31540,0
31541,0
31542,0
31543,0
31544,0
31545,1
31546,0
31547,0
31548,0
31549,0
31550,1
31551,0
31552,1
31553,0
31554,1
31555,0
31556,1
31557,0
31558,1
31559,0
31560,0
31561,0
31562,0
31563,0
31564,1
31565,0
31566,0
31567,1
31568,0
31569,1
31570,1
31571,0
31572,0
31573,0
31574,0
31575,0
31576,1
31577,0
31578,0
31579,1
31580,0
31581,0
31582,0
31583,1
31584,0
31585,0
31586,0
31587,0
31588,0
31589,0
31590,1
31591,0
31592,0
31593,0
31594,0
31595,0
31596,0
31597,0
31598,0
31599,0
31600,1
31601,0
31602,0
31603,0
31604,1
31605,0
31606,0
31607,0
31608,0
31609,0
31610,1
31611,0
31612,0
31613,1
31614,0
31615,0
31616,0
31617,0
31618,1
31619,1
31620,1
31621,1
31622,0
31623,0
31624,0
31625,1
31626,1
31627,1
31628,0
31629,0
31630,0
31631,0
31632,1
31633,0
31634,1
31635,0
31636,0
31637,1
31638,0
31639,0
31640,1
31641,0
31642,0
31643,0
31644,0
31645,0
31646,0
31647,0
31648,1
31649,1
31650,0
31651,0
31652,0
31653,0
31654,1
31655,1
31656,0
31657,0
31658,1
31659,0
31660,0
31661,0
31662,0
31663,0
31664,1
31665,0
31666,0
31667,1
31668,1
31669,0
31670,1
31671,1
31672,0
31673,0
31674,1
31675,0
31676,0
31677,0
31678,0
31679,0
31680,0
31681,0
31682,0
31683,1
31684,0
31685,1
31686,1
31687,0
31688,0
31689,0
31690,0
31691,1
31692,0
31693,0
31694,0
31695,0
31696,1
31697,0
31698,0
31699,0
31700,0
31701,0
31702,1
31703,0
31704,0
31705,1
31706,1
31707,0
31708,0
31709,0
31710,0
31711,0
31712,0
31713,0
31714,0
31715,0
31716,0
31717,0
31718,0
31719,0
31720,0
31721,1
31722,0
31723,0
31724,1
31725,0
31726,0
31727,0
31728,1
31729,1
31730,0
31731,1
31732,0
31733,1
31734,0
31735,1
31736,0
31737,1
31738,0
31739,0
31740,1
31741,1
31742,0
31743,0
31744,0
31745,0
31746,0
31747,0
31748,0
31749,0
31750,0
31751,1
31752,0
31753,1
31754,0
31755,0
31756,1
31757,0
31758,0
31759,0
31760,0
31761,0
31762,0
31763,1
31764,1
31765,1
31766,0
31767,1
31768,0
31769,0
31770,0
31771,0
31772,0
31773,0
31774,0
31775,0
31776,0
31777,1
31778,0
31779,0
31780,0
31781,1
31782,0
31783,0
31784,1
31785,0
31786,0
31787,0
31788,0
31789,1
31790,0
31791,0
31792,0
31793,0
31794,0
31795,1
31796,0
31797,1
31798,1
31799,0
31800,0
31801,0
31802,0
31803,0
31804,1
31805,1
31806,1
31807,0
31808,1
31809,0
31810,0
31811,1
31812,0
31813,0
31814,0
31815,1
31816,1
31817,0
31818,0
31819,0
31820,0
31821,0
31822,1
31823,0
31824,0
31825,0
31826,0
31827,0
31828,0
31829,0
31830,0
31831,1
31832,0
31833,1
31834,0
31835,0
31836,0
31837,1
31838,0
31839,0
31840,0
31841,0
31842,1
31843,1
31844,0
31845,0
31846,1
31847,0
31848,1
31849,0
31850,1
31851,0
31852,0
31853,0
31854,1
31855,0
31856,1
31857,0
31858,0
31859,1
31860,0
31861,0
31862,0
31863,1
31864,0
31865,1
31866,1
31867,0
31868,0
31869,1
31870,1
31871,0
31872,1
31873,1
31874,0
31875,0
31876,1
31877,0
31878,1
31879,1
31880,0
31881,1
31882,1
31883,0
31884,0
31885,1
31886,0
31887,0
31888,1
31889,1
31890,0
31891,0
31892,1
31893,0
31894,1
31895,0
31896,0
31897,1
31898,0
31899,0
31900,1
31901,1
31902,1
31903,0
31904,0
31905,0
31906,0
31907,0
31908,0
31909,1
31910,0
31911,0
31912,0
31913,1
31914,1
31915,0
31916,0
31917,0
31918,1
31919,0
31920,0
31921,0
31922,0
31923,0
31924,1
31925,0
31926,0
31927,0
31928,1
31929,1
31930,0
31931,0
31932,0
31933,0
31934,0
31935,0
31936,1
31937,1
31938,1
31939,0
31940,1
31941,0
31942,0
31943,0
31944,0
31945,0
31946,1
31947,0
31948,0
31949,0
31950,0
31951,0
31952,0
31953,0
31954,1
31955,1
31956,1
31957,0
31958,0
31959,0
31960,1
31961,0
31962,1
31963,1
31964,0
31965,0
31966,0
31967,0
31968,0
31969,1
31970,1
31971,1
31972,0
31973,0
31974,0
31975,1
31976,1
31977,0
31978,1
31979,0
31980,0
31981,0
31982,0
31983,1
31984,0
31985,0
31986,0
31987,0
31988,1
31989,1
31990,0
31991,0
31992,0
31993,0
31994,0
31995,1
31996,1
31997,0
31998,1
31999,0
32000,1
32001,1
32002,0
32003,0
32004,0
32005,1
32006,0
32007,1
32008,1
32009,0
32010,0
32011,0
32012,0
32013,0
32014,0
32015,1
32016,1
32017,0
32018,1
32019,1
32020,1
32021,1
32022,0
32023,0
32024,0
32025,1
32026,0
32027,0
32028,1
32029,0
32030,0
32031,0
32032,0
32033,0
32034,1
32035,1
32036,0
32037,0
32038,1
32039,0
32040,0
32041,0
32042,0
32043,0
32044,0
32045,0
32046,0
32047,0
32048,1
32049,0
32050,0
32051,0
32052,1
32053,0
32054,1
32055,0
32056,0
32057,0
32058,0
32059,0
32060,0
32061,1
32062,1
32063,0
32064,1
32065,1
32066,0
32067,0
32068,0
32069,0
32070,0
32071,0
32072,0
32073,0
32074,0
32075,0
32076,0
32077,0
32078,0
32079,0
32080,1
32081,1
32082,1
32083,0
32084,0
32085,0
32086,0
32087,1
32088,0
32089,1
32090,0
32091,0
32092,1
32093,1
32094,0
32095,1
32096,1
32097,0
32098,0
32099,0
32100,0
32101,0
32102,0
32103,0
32104,0
32105,0
32106,0
32107,0
32108,0
32109,1
32110,1
32111,0
32112,0
32113,1
32114,1
32115,0
32116,0
32117,0
32118,0
32119,0
32120,0
32121,0
32122,1
32123,0
32124,0
32125,0
32126,0
32127,0
32128,0
32129,1
32130,1
32131,0
32132,0
32133,0
32134,0
32135,0
32136,0
32137,0
32138,1
32139,1
32140,1
32141,1
32142,1
32143,1
32144,0
32145,0
32146,1
32147,0
32148,0
32149,1
32150,0
32151,0
32152,1
32153,0
32154,0
32155,1
32156,0
32157,1
32158,1
32159,0
32160,1
32161,1
32162,1
32163,0
32164,0
32165,0
32166,0
32167,1
32168,1
32169,0
32170,0
32171,0
32172,1
32173,0
32174,0
32175,0
32176,1
32177,0
32178,0
32179,0
32180,1
32181,1
32182,1
32183,0
32184,0
32185,0
32186,0
32187,0
32188,0
32189,0
32190,0
32191,1
32192,0
32193,0
32194,1
32195,0
32196,0
32197,0
32198,1
32199,1
32200,1
32201,0
32202,0
32203,0
32204,1
32205,1
32206,0
32207,1
32208,0
32209,0
32210,0
32211,0
32212,1
32213,0
32214,0
32215,0
32216,1
32217,0
32218,0
32219,1
32220,0
32221,1
32222,1
32223,0
32224,0
32225,0
32226,0
32227,0
32228,1
32229,0
32230,0
32231,0
32232,0
32233,1
32234,0
32235,1
32236,1
32237,0
32238,1
32239,0
32240,1
32241,1
32242,0
32243,1
32244,0
32245,1
32246,1
32247,0
32248,0
32249,0
32250,0
32251,0
32252,0
32253,0
32254,0
32255,1
32256,0
32257,1
32258,0
32259,0
32260,0
32261,0
32262,1
32263,0
32264,1
32265,0
32266,0
32267,0
32268,0
32269,0
32270,0
32271,0
32272,0
32273,0
32274,1
32275,0
32276,0
32277,0
32278,0
32279,1
32280,0
32281,0
32282,0
32283,0
32284,0
32285,0
32286,0
32287,0
32288,0
32289,1
32290,1
32291,1
32292,0
32293,0
32294,0
32295,0
32296,1
32297,0
32298,0
32299,0
32300,0
32301,0
32302,1
32303,0
32304,1
32305,0
32306,0
32307,1
32308,0
32309,0
32310,0
32311,0
32312,0
32313,0
32314,0
32315,1
32316,1
32317,1
32318,0
32319,0
32320,1
32321,0
32322,0
32323,0
32324,0
32325,1
32326,0
32327,0
32328,0
32329,1
32330,0
32331,1
32332,1
32333,0
32334,0
32335,0
32336,1
32337,1
32338,0
32339,1
32340,0
32341,0
32342,1
32343,0
32344,0
32345,0
32346,1
32347,0
32348,1
32349,0
32350,0
32351,0
32352,1
32353,1
32354,1
32355,0
32356,0
32357,0
32358,0
32359,0
32360,0
32361,0
32362,0
32363,0
32364,0
32365,0
32366,0
32367,0
32368,0
32369,1
32370,0
32371,0
32372,0
32373,0
32374,0
32375,0
32376,1
32377,0
32378,1
32379,0
32380,0
32381,0
32382,1
32383,0
32384,0
32385,0
32386,0
32387,0
32388,1
32389,0
32390,0
32391,0
32392,0
32393,0
32394,0
32395,0
32396,0
32397,1
32398,0
32399,0
32400,0
32401,0
32402,0
32403,0
32404,0
32405,1
32406,0
32407,1
32408,0
32409,0
32410,0
32411,1
32412,0
32413,0
32414,0
32415,0
32416,1
32417,0
32418,0
32419,1
32420,1
32421,0
32422,1
32423,1
32424,1
32425,1
32426,0
32427,1
32428,0
32429,0
32430,1
32431,1
32432,0
32433,0
32434,0
32435,0
32436,1
32437,0
32438,0
32439,1
32440,0
32441,0
32442,0
32443,0
32444,0
32445,0
32446,0
32447,0
32448,0
32449,0
32450,0
32451,0
32452,0
32453,0
32454,1
32455,1
32456,0
32457,0
32458,0
32459,0
32460,0
32461,0
32462,0
32463,1
32464,1
32465,0
32466,0
32467,0
32468,0
32469,1
32470,0
32471,0
32472,1
32473,0
32474,1
32475,1
32476,0
32477,1
32478,1
32479,0
32480,0
32481,1
32482,0
32483,0
32484,0
32485,0
32486,1
32487,1
32488,0
32489,0
32490,0
32491,0
32492,1
32493,0
32494,0
32495,0
32496,0
32497,1
32498,0
32499,1
32500,0
32501,0
32502,0
32503,0
32504,0
32505,0
32506,1
32507,0
32508,0
32509,0
32510,0
32511,0
32512,1
32513,0
32514,1
32515,1
32516,1
32517,1
32518,0
32519,0
32520,0
32521,0
32522,1
32523,0
32524,1
32525,1
32526,1
32527,1
32528,0
32529,0
32530,1
32531,0
32532,0
32533,0
32534,0
32535,1
32536,0
32537,0
32538,0
32539,1
32540,0
32541,1
32542,0
32543,1
32544,1
32545,0
32546,1
32547,1
32548,0
32549,0
32550,1
32551,0
32552,0
32553,0
32554,0
32555,0
32556,1
32557,0
32558,1
32559,0
32560,1
32561,0
32562,1
32563,1
32564,0
32565,0
32566,1
32567,0
32568,1
32569,1
32570,1
32571,1
32572,0
32573,0
32574,0
32575,1
32576,1
32577,0
32578,0
32579,0
32580,1
32581,0
32582,0
32583,1
32584,0
32585,1
32586,0
32587,1
32588,0
32589,0
32590,1
32591,0
32592,1
32593,0
32594,0
32595,1
32596,0
32597,0
32598,0
32599,1
32600,0
32601,0
32602,0
32603,1
32604,1
32605,0
32606,0
32607,0
32608,0
32609,1
32610,1
32611,0
32612,0
32613,0
32614,0
32615,1
32616,1
32617,1
32618,0
32619,1
32620,0
32621,1
32622,1
32623,1
32624,0
32625,1
32626,1
32627,0
32628,0
32629,1
32630,1
32631,1
32632,1
32633,0
32634,0
32635,0
32636,0
32637,0
32638,1
32639,0
32640,0
32641,0
32642,1
32643,0
32644,0
32645,0
32646,0
32647,1
32648,1
32649,0
32650,1
32651,0
32652,0
32653,1
32654,1
32655,1
32656,0
32657,1
32658,0
32659,0
32660,0
32661,1
32662,0
32663,0
32664,0
32665,0
32666,0
32667,0
32668,0
32669,0
32670,0
32671,0
32672,0
32673,0
32674,1
32675,1
32676,0
32677,1
32678,1
32679,0
32680,1
32681,0
32682,0
32683,0
32684,0
32685,1
32686,1
32687,0
32688,1
32689,1
32690,1
32691,0
32692,0
32693,0
32694,0
32695,0
32696,1
32697,1
32698,0
32699,0
32700,0
32701,1
32702,0
32703,0
32704,0
32705,0
32706,1
32707,1
32708,0
32709,0
32710,0
32711,0
32712,1
32713,0
32714,1
32715,0
32716,1
32717,0
32718,0
32719,0
32720,0
32721,0
32722,0
32723,0
32724,0
32725,0
32726,0
32727,0
32728,1
32729,0
32730,1
32731,0
32732,1
32733,0
32734,0
32735,0
32736,0
32737,0
32738,1
32739,0
32740,0
32741,0
32742,0
32743,0
32744,1
32745,1
32746,0
32747,1
32748,0
32749,1
32750,0
32751,0
32752,0
32753,1
32754,0
32755,1
32756,1
32757,0
32758,0
32759,0
32760,1
32761,1
32762,0
32763,0
32764,0
32765,1
32766,0
32767,0
32768,0
32769,0
32770,0
32771,0
32772,0
32773,1
32774,1
32775,1
32776,0
32777,0
32778,0
32779,0
32780,0
32781,0
32782,0
32783,0
32784,1
32785,1
32786,0
32787,1
32788,0
32789,0
32790,0
32791,0
32792,1
32793,1
32794,1
32795,1
32796,1
32797,0
32798,0
32799,0
32800,0
32801,0
32802,0
32803,0
32804,1
32805,0
32806,1
32807,0
32808,0
32809,0
32810,0
32811,0
32812,0
32813,0
32814,0
32815,1
32816,0
32817,0
32818,1
32819,1
32820,0
32821,1
32822,1
32823,0
32824,1
32825,1
32826,1
32827,1
32828,0
32829,0
32830,1
32831,0
32832,1
32833,0
32834,0
32835,0
32836,1
32837,1
32838,0
32839,0
32840,0
32841,0
32842,0
32843,0
32844,0
32845,0
32846,1
32847,0
32848,1
32849,0
32850,1
32851,0
32852,0
32853,0
32854,0
32855,0
32856,0
32857,0
32858,0
32859,0
32860,1
32861,0
32862,0
32863,1
32864,0
32865,0
32866,0
32867,0
32868,0
32869,1
32870,1
32871,0
32872,0
32873,0
32874,0
32875,0
32876,0
32877,0
32878,1
32879,1
32880,0
32881,0
32882,0
32883,0
32884,1
32885,0
32886,0
32887,0
32888,0
32889,1
32890,0
32891,0
32892,1
32893,0
32894,1
32895,0
32896,1
32897,1
32898,0
32899,0
32900,0
32901,0
32902,0
32903,0
32904,0
32905,1
32906,0
32907,0
32908,1
32909,0
32910,0
32911,1
32912,1
32913,0
32914,0
32915,0
32916,1
32917,0
32918,0
32919,1
32920,1
32921,1
32922,0
32923,0
32924,0
32925,1
32926,0
32927,1
32928,0
32929,1
32930,1
32931,0
32932,0
32933,0
32934,1
32935,1
32936,1
32937,0
32938,0
32939,1
32940,0
32941,0
32942,0
32943,0
32944,0
32945,1
32946,0
32947,0
32948,0
32949,0
32950,0
32951,0
32952,1
32953,1
32954,0
32955,1
32956,1
32957,1
32958,1
32959,0
32960,0
32961,0
32962,1
32963,0
32964,0
32965,0
32966,0
32967,0
32968,0
32969,0
32970,0
32971,1
32972,0
32973,0
32974,0
32975,1
32976,1
32977,0
32978,1
32979,0
32980,1
32981,0
32982,1
32983,0
32984,1
32985,0
32986,0
32987,1
32988,0
32989,0
32990,0
32991,1
32992,0
32993,0
32994,0
32995,0
32996,0
32997,0
32998,1
32999,1
33000,1
33001,0
33002,0
33003,0
33004,0
33005,0
33006,0
33007,1
33008,1
33009,0
33010,1
33011,0
33012,0
33013,0
33014,0
33015,0
33016,1
33017,1
33018,0
33019,0
33020,0
33021,0
33022,0
33023,0
33024,0
33025,1
33026,1
33027,0
33028,0
33029,0
33030,0
33031,1
33032,0
33033,1
33034,0
33035,0
33036,1
33037,1
33038,0
33039,0
33040,1
33041,0
33042,0
33043,0
33044,0
33045,1
33046,0
33047,1
33048,0
33049,0
33050,1
33051,1
33052,0
33053,0
33054,0
33055,0
33056,0
33057,0
33058,1
33059,0
33060,0
33061,1
33062,1
33063,0
33064,1
33065,0
33066,1
33067,1
33068,0
33069,1
33070,0
33071,0
33072,0
33073,1
33074,0
33075,1
33076,1
33077,0
33078,1
33079,0
33080,0
33081,0
33082,0
33083,1
33084,0
33085,1
33086,0
33087,1
33088,1
33089,0
33090,1
33091,1
33092,0
33093,0
33094,1
33095,0
33096,1
33097,0
33098,1
33099,0
33100,0
33101,1
33102,1
33103,0
33104,0
33105,0
33106,0
33107,1
33108,0
33109,0
33110,1
33111,1
33112,0
33113,0
33114,1
33115,1
33116,0
33117,0
33118,1
33119,0
33120,1
33121,0
33122,1
33123,0
33124,1
33125,1
33126,0
33127,0
33128,1
33129,0
33130,0
33131,0
33132,0
33133,0
33134,1
33135,1
33136,0
33137,0
33138,0
33139,0
33140,0
33141,1
33142,1
33143,1
33144,0
33145,0
33146,0
33147,0
33148,1
33149,0
33150,0
33151,0
33152,0
33153,1
33154,1
33155,0
33156,0
33157,0
33158,0
33159,0
33160,0
33161,1
33162,0
33163,0
33164,0
33165,0
33166,1
33167,0
33168,0
33169,0
33170,0
33171,1
33172,1
33173,0
33174,0
33175,0
33176,0
33177,0
33178,0
33179,0
33180,0
33181,1
33182,0
33183,0
33184,0
33185,1
33186,1
33187,1
33188,1
33189,1
33190,1
33191,1
33192,1
33193,0
33194,0
33195,0
33196,1
33197,1
33198,0
33199,0
33200,0
33201,0
33202,1
33203,0
33204,0
33205,1
33206,1
33207,1
33208,0
33209,0
33210,0
33211,1
33212,1
33213,0
33214,0
33215,1
33216,0
33217,0
33218,1
33219,1
33220,0
33221,1
33222,0
33223,0
33224,0
33225,1
33226,0
33227,1
33228,1
33229,0
33230,0
33231,0
33232,0
33233,0
33234,1
33235,0
33236,0
33237,0
33238,0
33239,1
33240,0
33241,0
33242,0
33243,1
33244,0
33245,1
33246,0
33247,0
33248,0
33249,0
33250,0
33251,0
33252,0
33253,0
33254,0
33255,0
33256,0
33257,0
33258,1
33259,1
33260,0
33261,1
33262,0
33263,0
33264,0
33265,0
33266,0
33267,0
33268,0
33269,1
33270,0
33271,0
33272,1
33273,0
33274,0
33275,0
33276,1
33277,1
33278,0
33279,0
33280,1
33281,0
33282,1
33283,1
33284,0
33285,0
33286,0
33287,0
33288,1
33289,0
33290,0
33291,0
33292,0
33293,0
33294,1
33295,0
33296,1
33297,0
33298,0
33299,1
33300,0
33301,0
33302,0
33303,0
33304,0
33305,0
33306,0
33307,1
33308,1
33309,0
33310,1
33311,0
33312,0
33313,1
33314,0
33315,0
33316,0
33317,0
33318,1
33319,0
33320,0
33321,0
33322,1
33323,0
33324,0
33325,0
33326,1
33327,0
33328,0
33329,0
33330,0
33331,0
33332,1
33333,0
33334,1
33335,1
33336,1
33337,0
33338,1
33339,1
33340,0
33341,1
33342,1
33343,0
33344,1
33345,0
33346,1
33347,0
33348,1
33349,0
33350,0
33351,0
33352,1
33353,0
33354,0
33355,1
33356,0
33357,1
33358,0
33359,1
33360,0
33361,0
33362,0
33363,0
33364,1
33365,0
33366,0
33367,0
33368,0
33369,0
33370,0
33371,0
33372,0
33373,0
33374,0
33375,0
33376,0
33377,0
33378,1
33379,0
33380,1
33381,0
33382,0
33383,0
33384,1
33385,0
33386,0
33387,0
33388,0
33389,0
33390,0
33391,0
33392,1
33393,0
33394,0
33395,0
33396,0
33397,0
33398,0
33399,0
33400,0
33401,0
33402,0
33403,1
33404,1
33405,0
33406,1
33407,0
33408,0
33409,1
33410,1
33411,0
33412,0
33413,0
33414,0
33415,0
33416,0
33417,0
33418,1
33419,0
33420,1
33421,0
33422,1
33423,1
33424,0
33425,1
33426,1
33427,1
33428,0
33429,0
33430,1
33431,0
33432,0
33433,0
33434,0
33435,0
33436,1
33437,0
33438,0
33439,0
33440,0
33441,1
33442,1
33443,0
33444,0
33445,1
33446,0
33447,0
33448,0
33449,0
33450,1
33451,0
33452,0
33453,0
33454,0
33455,0
33456,0
33457,0
33458,0
33459,0
33460,1
33461,1
33462,0
33463,1
33464,0
33465,0
33466,0
33467,0
33468,0
33469,0
33470,0
33471,1
33472,0
33473,0
33474,0
33475,0
33476,1
33477,0
33478,1
33479,0
33480,1
33481,0
33482,0
33483,0
33484,1
33485,0
33486,1
33487,0
33488,0
33489,1
33490,0
33491,1
33492,1
33493,0
33494,0
33495,0
33496,1
33497,1
33498,0
33499,0
33500,0
33501,0
33502,1
33503,1
33504,0
33505,0
33506,1
33507,1
33508,0
33509,1
33510,0
33511,0
33512,1
33513,1
33514,0
33515,0
33516,0
33517,0
33518,1
33519,0
33520,1
33521,0
33522,1
33523,1
33524,1
33525,0
33526,1
33527,1
33528,0
33529,0
33530,0
33531,0
33532,0
33533,1
33534,0
33535,1
33536,0
33537,1
33538,0
33539,0
33540,0
33541,0
33542,0
33543,1
33544,0
33545,1
33546,0
33547,1
33548,1
33549,1
33550,1
33551,0
33552,0
33553,0
33554,0
33555,0
33556,1
33557,0
33558,0
33559,0
33560,0
33561,0
33562,0
33563,0
33564,1
33565,0
33566,1
33567,1
33568,0
33569,0
33570,1
33571,0
33572,0
33573,1
33574,0
33575,1
33576,0
33577,0
33578,0
33579,0
33580,1
33581,1
33582,1
33583,0
33584,1
33585,0
33586,0
33587,0
33588,0
33589,0
33590,1
33591,0
33592,0
33593,0
33594,0
33595,0
33596,0
33597,0
33598,0
33599,0
33600,1
33601,0
33602,0
33603,0
33604,1
33605,0
33606,1
33607,1
33608,1
33609,0
33610,0
33611,0
33612,0
33613,0
33614,0
33615,1
33616,1
33617,0
33618,1
33619,1
33620,0
33621,0
33622,0
33623,0
33624,0
33625,0
33626,1
33627,1
33628,0
33629,1
33630,0
33631,0
33632,0
33633,0
33634,0
33635,0
33636,0
33637,0
33638,0
33639,1
33640,0
33641,0
33642,0
33643,1
33644,1
33645,1
33646,0
33647,0
33648,1
33649,0
33650,0
33651,0
33652,1
33653,1
33654,0
33655,0
33656,1
33657,1
33658,0
33659,1
33660,0
33661,0
33662,0
33663,0
33664,0
33665,0
33666,0
33667,0
33668,1
33669,0
33670,1
33671,0
33672,0
33673,1
33674,0
33675,1
33676,0
33677,1
33678,1
33679,1
33680,0
33681,1
33682,1
33683,0
33684,0
33685,0
33686,0
33687,0
33688,0
33689,0
33690,1
33691,0
33692,0
33693,1
33694,1
33695,0
33696,1
33697,0
33698,0
33699,1
33700,0
33701,0
33702,0
33703,1
33704,0
33705,0
33706,0
33707,1
33708,0
33709,0
33710,0
33711,0
33712,1
33713,0
33714,0
33715,1
33716,0
33717,1
33718,0
33719,0
33720,0
33721,1
33722,1
33723,0
33724,1
33725,1
33726,1
33727,0
33728,0
33729,1
33730,1
33731,0
33732,0
33733,1
33734,1
33735,0
33736,1
33737,0
33738,0
33739,1
33740,0
33741,0
33742,0
33743,1
33744,0
33745,1
33746,0
33747,0
33748,0
33749,0
33750,1
33751,0
33752,0
33753,1
33754,1
33755,0
33756,1
33757,1
33758,0
33759,0
33760,1
33761,1
33762,0
33763,0
33764,1
33765,1
33766,0
33767,1
33768,0
33769,0
33770,0
33771,0
33772,0
33773,0
33774,0
33775,0
33776,0
33777,0
33778,1
33779,0
33780,0
33781,0
33782,0
33783,1
33784,0
33785,0
33786,0
33787,0
33788,0
33789,0
33790,0
33791,0
33792,1
33793,1
33794,0
33795,0
33796,0
33797,0
33798,0
33799,1
33800,1
33801,1
33802,1
33803,1
33804,0
33805,1
33806,1
33807,0
33808,0
33809,0
33810,1
33811,1
33812,0
33813,1
33814,0
33815,0
33816,1
33817,0
33818,0
33819,1
33820,0
33821,0
33822,0
33823,0
33824,1
33825,1
33826,0
33827,1
33828,0
33829,0
33830,1
33831,0
33832,0
33833,1
33834,0
33835,0
33836,0
33837,1
33838,0
33839,0
33840,0
33841,0
33842,1
33843,1
33844,0
33845,0
33846,0
33847,0
33848,0
33849,1
33850,0
33851,0
33852,0
33853,1
33854,0
33855,0
33856,0
33857,0
33858,1
33859,1
33860,1
33861,0
33862,1
33863,0
33864,1
33865,0
33866,0
33867,0
33868,0
33869,1
33870,0
33871,0
33872,0
33873,0
33874,1
33875,0
33876,0
33877,0
33878,0
33879,0
33880,0
33881,1
33882,0
33883,0
33884,1
33885,0
33886,0
33887,0
33888,0
33889,1
33890,0
33891,0
33892,0
33893,0
33894,1
33895,0
33896,0
33897,0
33898,0
33899,0
33900,1
33901,0
33902,1
33903,1
33904,0
33905,1
33906,0
33907,1
33908,0
33909,0
33910,1
33911,0
33912,0
33913,0
33914,0
33915,0
33916,0
33917,0
33918,0
33919,0
33920,1
33921,1
33922,0
33923,0
33924,1
33925,0
33926,1
33927,0
33928,1
